Order_Id,Delay_Status
51685,0
6562,1
7587,1
57020,0
168,0
56941,1
52078,0
1276,1
53963,1
6586,1
54381,1
959,0
6562,0
53866,0
1574,0
53051,0
9646,0
52801,1
52589,0
52588,1
14540,1
12384,1
14540,0
68485,0
19902,0
10342,0
19902,0
17206,1
12118,1
17906,0
17206,0
16047,1
11781,1
13835,0
11781,0
68182,1
69075,1
71371,1
69884,0
70629,1
69814,1
15732,0
10407,1
70089,0
66685,1
65502,0
63823,0
19238,1
15925,1
63823,0
63823,1
8971,1
7398,1
2754,1
2754,0
3413,1
57892,0
3413,1
57892,0
8971,1
54476,1
2754,0
8971,1
59789,1
52340,1
4894,1
2518,1
59333,1
4730,0
8872,1
59241,0
506,1
53680,0
51611,0
913,1
506,0
2763,1
913,0
59198,1
57678,1
57212,1
4730,1
9902,0
9902,0
1252,1
8732,1
61404,0
57469,1
54109,0
4560,1
61404,0
55521,1
53680,1
59256,0
56809,0
58750,1
7769,1
414,1
52642,1
59904,0
414,0
3228,1
9902,1
61253,1
54173,0
6712,1
1703,0
7958,1
6712,0
56212,0
61404,1
506,0
8732,1
4041,1
51611,0
59198,1
59241,1
57791,1
57791,1
390,0
55521,1
10177,0
913,0
8311,1
54173,0
9902,1
8612,0
53278,0
414,0
60015,0
59904,1
58529,0
51323,1
57469,1
52340,0
7711,1
58529,1
10177,1
53278,1
3524,1
7047,1
4560,0
8612,0
56145,1
1479,1
913,1
10177,1
55432,1
4041,0
506,0
4950,1
7047,0
4894,1
4894,0
61253,1
56809,1
52120,1
3319,1
52340,0
4002,0
913,1
7047,1
8648,1
51611,0
6757,1
390,0
386,1
6207,0
9866,1
56393,1
2677,0
58074,0
61514,1
52485,1
56141,1
55069,0
52485,0
1928,0
57346,0
55353,1
1928,0
57431,0
53248,1
8632,1
53248,0
56181,0
55806,0
57346,0
150,1
61308,0
59257,0
56176,1
54937,1
8254,0
58074,1
4475,0
4871,0
58106,0
4871,1
60483,1
58106,0
60581,1
61250,0
56313,0
61462,0
59994,1
53561,0
719,0
61308,0
57575,1
61514,0
7526,1
61250,1
57870,0
54575,1
1937,1
58895,1
61514,1
60581,1
57984,0
58710,1
1600,0
53604,0
58445,1
7800,0
55806,0
55549,1
53465,0
57765,1
2290,0
54575,1
719,1
5791,0
7404,1
10176,1
4871,1
57660,0
57820,1
53465,0
8028,1
57431,1
60604,0
55806,1
61250,1
60604,0
1102,0
58445,0
7800,0
2290,0
61308,1
56176,1
60193,0
56176,1
57765,1
4475,1
56851,0
53275,1
61514,1
5155,1
5155,0
58901,1
58655,0
9433,0
60038,1
7671,1
9433,1
58466,0
60165,0
59773,0
59773,1
21482,0
24846,0
73770,1
22442,1
20429,1
71797,1
76652,1
76649,1
75569,0
75540,1
75192,1
26929,0
22539,0
22814,1
21935,1
25220,0
24737,1
29839,1
22814,1
29094,0
28572,0
29094,0
24676,1
22525,1
21276,0
77031,1
21276,1
24610,1
24610,0
27395,0
76885,0
22539,1
27836,1
27395,0
73728,0
45635,1
44261,0
73867,1
29127,1
29839,1
29796,0
21935,1
29278,0
28716,0
29796,1
71812,0
72081,1
26095,0
21934,1
22539,1
27395,0
25220,1
45635,1
20426,0
29278,1
22348,0
22348,1
26461,1
22335,1
28185,0
74006,0
74059,0
71589,0
73600,1
71586,1
72721,0
71654,1
76426,0
75061,0
72546,0
74504,1
75536,1
72318,1
24905,0
23539,1
22670,1
31185,0
25649,0
27135,1
43617,1
74800,0
28328,0
28046,1
77124,0
29901,1
27172,0
72501,0
21729,1
46826,1
31185,0
76905,1
41508,1
28868,1
23870,1
28030,1
26875,1
29707,0
22670,1
26757,0
74828,0
29878,1
26757,0
23011,0
77170,0
77116,1
28908,0
27452,0
23803,0
47345,0
41455,0
23803,1
21234,0
21234,1
30424,0
25659,0
50467,1
29443,0
30551,0
21234,1
27087,1
31014,1
29099,1
29099,1
21234,1
27172,0
71970,1
21161,0
23539,1
21234,0
29878,1
24905,1
47345,1
24905,1
23870,1
23850,1
23499,0
23499,1
23146,1
25540,1
45473,1
28483,0
26875,0
24799,0
23850,0
21094,0
25659,1
31185,1
24799,1
31185,1
23539,1
73993,0
73584,0
74230,0
73615,0
74315,0
76286,1
76304,0
72805,1
73682,0
72605,0
71591,1
72619,0
71734,1
48154,0
27899,1
74461,1
30674,0
42208,1
27899,1
71910,1
48154,1
25705,1
27271,1
42208,0
35351,0
35351,1
35351,0
34084,0
39144,1
35898,0
34084,0
36253,0
37376,1
40049,0
38467,0
40658,0
31332,0
36738,1
34081,0
31480,0
35888,1
35527,0
36423,1
37784,1
32366,0
34468,1
38646,1
36738,0
37113,0
36423,1
34468,0
40658,1
35066,1
38694,0
38694,1
38351,1
37739,1
38467,0
36423,0
40658,0
35527,0
39273,1
33740,0
32782,0
31332,0
40658,0
33624,0
39920,1
35884,1
32366,0
38646,1
36529,0
41245,1
47969,1
44637,0
36185,0
38124,0
40701,1
40840,1
41226,0
37000,1
38609,1
48471,1
40178,1
40701,1
35421,0
36395,0
39393,0
48471,1
39701,0
41009,1
40840,0
41245,1
40840,0
41245,1
38609,1
47968,1
37141,1
32436,0
37210,1
40774,1
36323,1
37210,0
33505,1
37141,0
37381,0
35421,0
37000,1
37000,0
40158,0
39788,0
39788,1
31401,1
36990,0
39393,0
38637,1
47968,1
40701,0
38501,0
38538,1
38538,1
32482,0
36790,1
36790,1
38160,1
42422,1
42375,1
44276,1
41680,1
50426,0
50801,0
49644,1
49644,0
51107,1
46223,1
18998,1
16351,0
15484,1
18998,0
67808,0
68225,1
66846,1
16011,1
16200,1
11892,0
15171,1
62469,1
68579,1
12661,0
16915,0
11404,0
11634,1
14950,0
18555,0
16011,0
65043,1
15072,1
12634,1
47158,1
11862,1
15363,1
67298,0
68455,0
18445,1
11714,0
42491,0
19009,1
48473,1
68807,1
13547,1
12969,0
12969,0
46035,0
65118,1
67629,1
67629,1
66892,1
19629,0
12508,1
15363,1
16448,1
19212,0
14291,0
66425,0
10407,0
10407,0
16500,0
15732,0
54476,0
57382,1
7398,0
60220,0
7958,1
6655,1
3524,0
52642,0
7958,1
5202,0
1703,1
8648,0
6207,0
6655,1
7769,0
53730,0
4560,1
59904,1
8612,0
51836,1
7938,0
53680,0
56313,0
57575,0
56141,0
719,0
60516,1
2677,0
57844,0
9869,0
56181,0
2117,0
56181,1
2677,0
481,0
57431,1
4475,0
8266,0
2290,0
10176,1
4871,0
10232,0
9283,0
7671,1
52859,1
60165,1
26585,1
24737,1
24610,0
20608,0
21276,1
26929,0
24996,1
28572,1
28572,0
27836,1
21935,0
24799,0
23011,1
26757,0
31014,1
21996,0
27135,1
23499,0
46826,1
50467,0
45473,0
41455,0
28868,0
24503,0
24503,1
31014,1
29443,0
50294,0
23539,1
23589,1
24687,0
30674,0
48132,0
35289,1
37784,1
40765,0
35884,0
38467,0
37125,0
35888,0
36738,1
35527,1
40158,0
39393,1
36185,1
47968,0
33292,1
38637,0
33505,0
36323,1
35001,0
48471,1
48471,1
32405,1
40774,0
36529,1
40701,1
31832,1
32981,1
38546,1
41245,0
41226,1
34690,1
38160,0
51117,0
44017,0
47512,1
50828,0
46628,1
51257,1
51257,0
50426,1
61711,1
46037,1
15817,1
68579,1
49913,1
15024,1
17688,1
19924,1
62469,1
65486,1
66195,0
14267,1
67808,0
12971,0
11262,0
19924,0
14950,1
16915,1
66823,0
63639,1
17251,1
63639,0
16697,1
11619,0
17688,0
16240,1
18551,1
18551,1
10962,0
12661,1
17481,1
15169,1
12009,0
18445,0
68807,1
11781,0
64057,0
16448,0
15169,0
46035,1
65118,1
11781,1
67298,1
68455,1
12118,1
17906,0
11862,0
66425,0
19238,1
19212,0
63823,0
67569,1
66685,0
63262,1
15773,1
54476,1
5920,1
54107,0
59241,0
8311,0
8872,0
1479,0
56212,0
53278,0
60130,1
6757,1
57678,1
4002,0
54821,0
4950,0
1703,1
59333,0
59333,0
390,0
414,1
3524,0
60516,1
57421,0
60500,1
2677,0
57346,1
1600,1
9869,0
7404,0
4511,1
6936,0
55069,0
61213,1
4433,0
52485,0
8028,0
52822,0
7404,1
4511,1
54937,1
57984,1
57660,0
57765,1
3951,1
9780,1
9901,0
58137,1
7800,0
61317,1
61308,0
57519,0
58074,1
1883,1
57421,1
3951,1
7274,0
53248,0
57765,1
8671,0
8671,0
5155,0
58901,0
28492,0
21482,0
22288,0
26461,1
29514,0
30282,1
30282,0
28716,0
22814,0
31228,0
27654,0
21185,0
20426,0
24422,1
45153,1
28716,1
22525,1
23589,1
50294,0
21161,1
41508,1
27452,0
28483,0
30596,1
29707,1
28908,1
27172,0
27135,0
27680,0
29118,1
21256,0
28046,0
26757,1
28890,0
29887,0
27271,0
48154,1
33740,1
32755,0
36738,0
37784,0
36738,0
35884,0
32755,1
36423,1
32755,0
35289,0
41226,0
35421,1
36185,0
37210,0
37141,0
39788,1
31932,0
35421,1
39701,1
31401,1
38389,0
32482,1
38538,1
38389,1
42422,1
44017,1
42261,1
41680,0
42923,1
47944,1
41804,0
47398,1
51107,0
50803,1
61978,0
50540,0
66793,1
46037,0
15148,1
46223,0
12971,1
13774,1
42460,0
18809,1
63099,1
65486,0
10318,0
68628,1
11621,1
68628,1
11565,1
66823,1
15024,1
68087,0
66580,0
12906,1
64973,1
18307,0
13835,0
47158,1
65102,0
18705,0
15072,0
13547,1
18065,0
13835,1
12508,1
14540,1
16584,0
12634,1
66944,0
64219,1
68485,1
67717,1
16448,0
68455,1
67492,1
14227,0
18445,1
14072,0
66685,0
66425,1
54929,1
59621,1
60220,1
54662,0
8971,0
5920,0
7398,1
5920,0
54476,0
51611,1
9875,0
9902,1
4002,1
59241,1
2518,0
60130,0
7958,0
8732,1
8241,0
59333,0
8612,1
58750,1
1703,0
55521,1
6207,1
3319,0
8872,1
4041,0
51317,0
60729,0
60086,0
8995,1
59257,1
56181,1
9780,0
56851,0
1883,1
57844,0
60659,0
52822,1
53561,1
8471,0
2117,1
9780,0
7404,0
57346,0
719,1
9901,1
1102,0
8632,1
58137,1
53392,1
61317,1
9780,1
7526,1
60659,0
57421,0
1600,1
55069,0
53465,1
54658,1
57478,1
20429,0
23936,0
20429,0
26095,0
21185,1
24676,1
26095,0
22539,0
41332,0
24996,0
51006,1
29127,0
22539,0
28868,1
28898,0
28908,1
27452,1
23803,0
48944,0
42478,1
28213,1
27680,1
21094,1
29443,1
21996,0
30551,1
27172,1
29901,0
48944,1
28213,1
29329,0
27899,1
27271,0
27271,0
35351,1
39144,1
34468,0
35527,0
38467,0
37739,0
40658,1
32782,1
37472,1
37739,0
37472,0
39402,1
36185,0
38290,1
40774,0
31832,1
38124,0
36529,1
36529,1
35421,1
32405,1
32981,1
40158,1
39393,1
32436,0
40701,0
39402,1
38501,1
38160,0
47249,0
44017,0
47249,1
46149,1
47249,1
44017,1
47398,1
46628,1
49949,1
43142,1
46628,0
47768,1
49482,0
41804,1
42525,1
51257,0
48255,1
50540,0
12231,0
63824,0
50311,1
18998,1
66793,1
46223,0
16561,1
19924,0
14950,1
14950,0
11565,1
17973,1
14267,1
45595,1
62469,0
19924,0
62381,0
16240,0
15734,1
13544,1
13619,0
68225,0
13414,0
12661,0
18551,1
62469,0
19930,1
19183,1
65495,0
16587,1
18065,0
19009,1
18743,0
11781,0
68485,1
17481,0
66135,1
10477,1
12508,1
18445,0
66298,1
42491,1
12969,1
14072,0
68199,0
13071,0
68807,1
46035,0
13835,1
65215,1
65502,1
67569,0
60220,0
57892,0
2754,0
5920,1
58750,1
61404,1
414,1
57678,1
7047,0
4560,1
7338,1
54109,0
8732,0
5326,0
297,0
8612,0
506,1
3228,0
4950,0
59789,1
51611,1
61236,1
59256,1
2763,1
57191,1
52352,0
8872,0
1600,0
52822,1
9780,1
56393,1
55353,0
56141,0
58106,0
56141,1
61514,1
9744,0
7404,1
57600,1
9869,0
9866,1
58445,0
56851,0
60173,1
57765,1
59994,0
53275,0
59257,1
53782,0
59257,0
61462,0
219,1
57575,0
6329,0
58901,0
57478,1
23936,1
21482,0
22442,1
22442,0
20429,1
26585,1
22525,0
29796,1
30282,0
27248,1
29127,0
27654,1
22814,1
24632,0
29839,0
22525,1
22473,0
28716,1
29127,0
26585,0
28572,1
51006,0
28185,1
45635,0
27680,1
28046,1
48984,0
25659,1
27135,0
47345,1
28213,0
23870,0
23589,1
21161,1
43617,0
21094,0
23011,1
25659,0
27452,1
23539,0
26757,1
29901,0
29887,1
21996,1
21729,0
24503,0
24687,0
24687,1
28087,0
37376,0
37376,0
37376,1
39273,1
38694,0
38646,1
32782,1
36423,1
40765,0
37125,1
37113,1
32782,0
35888,0
35884,1
47969,1
39788,1
44637,0
40840,1
38472,1
37000,1
38023,1
37210,1
40774,1
38637,1
38637,1
38160,1
38452,0
39913,1
38538,0
36790,1
20500,1
20289,1
20120,1
20050,0
19597,0
19580,1
19166,0
19004,1
18861,0
18695,0
18372,0
18169,1
17799,1
17612,0
17200,0
17200,0
17050,1
16819,1
16695,1
16353,1
16242,0
15414,1
15223,1
14995,1
14904,0
14835,1
14799,0
14722,1
14665,0
14554,1
14487,0
14301,0
14247,1
13967,1
13761,0
13688,1
13644,1
13626,1
13552,0
13150,0
12884,0
12669,1
12369,1
11536,1
10911,1
10870,1
10763,0
10742,1
10704,1
10615,1
10396,0
10233,0
10109,0
9717,0
9670,0
9319,1
9277,1
9124,0
8992,1
8965,0
8871,1
8639,0
8555,0
8405,0
7990,0
7950,1
7785,0
7716,0
7254,0
7110,1
7001,0
6932,1
6346,1
6328,1
6317,0
6096,1
5638,1
5596,0
5543,0
5522,1
4809,1
4734,1
4279,1
4259,1
4231,1
4179,0
4087,0
4069,0
4069,1
3844,1
3745,1
3182,1
3052,0
2562,0
2383,0
2381,0
1982,1
1726,1
1677,1
1337,0
1135,1
1133,1
889,1
859,0
732,1
717,1
615,1
432,1
415,0
278,1
159,0
57623,0
57510,1
57242,1
57033,0
57033,1
56715,1
56467,1
56390,1
56222,0
55684,1
55675,0
55662,0
55363,0
55184,1
55019,1
54996,1
54746,0
54716,0
54353,0
54175,0
53815,1
53207,1
53015,0
52940,0
52844,0
52408,0
51660,1
51490,0
51130,1
51090,0
50968,0
50916,1
50583,1
49865,1
49735,1
49502,1
49264,1
48906,0
48668,0
48304,0
48284,0
48051,1
47788,0
47743,0
47294,1
46978,1
46550,0
46395,0
46182,1
45920,1
45784,0
45535,1
45281,1
44953,0
44880,1
44621,1
44076,1
44050,0
44023,0
43733,1
43608,1
43597,1
43513,0
43402,1
43391,0
43115,0
43072,0
43048,1
42583,0
42405,1
42255,1
41826,1
41772,0
41474,0
41258,1
41090,0
41057,0
41030,1
40993,1
40742,1
40637,0
40635,1
40194,1
40137,1
40059,1
39860,1
39484,1
39476,1
39322,0
39204,1
38720,1
38651,1
38634,0
38614,0
38603,0
38572,0
38466,1
38437,1
38411,1
38026,0
37877,0
37855,1
37555,0
37503,0
37433,1
37276,1
37246,0
37127,1
36979,0
36861,0
36663,0
36546,0
36307,1
36090,1
35616,0
35457,1
34934,0
34793,0
34761,1
34755,1
34313,0
34121,0
34105,1
34056,1
33909,0
33713,1
33668,1
32975,1
32920,1
32254,0
32171,0
31921,1
31780,0
31276,0
31230,1
31185,0
31172,1
30939,1
30222,0
30170,1
29978,1
29773,1
29480,0
29475,1
29448,0
29118,0
28895,0
28846,1
28447,0
28441,0
28298,1
28072,0
27889,0
27840,0
27657,1
27597,1
27510,1
27421,1
27366,0
27339,1
27048,1
26976,0
26565,1
26411,1
26310,0
25724,0
25573,1
25426,0
24645,0
24424,0
24022,0
23867,1
23856,1
23511,1
23448,0
23445,1
23417,1
22899,0
22845,0
22828,0
22807,1
22359,1
22148,0
21971,1
21775,0
21238,1
20848,0
20766,0
20738,1
20632,0
20369,1
20358,1
20348,0
20335,0
20153,0
20060,0
19955,0
19593,1
19532,1
19427,0
19393,0
19392,1
19136,1
18896,1
18772,1
18315,1
18049,1
17448,1
17433,1
17308,1
16942,1
16788,1
16583,0
16500,1
16368,1
16318,0
16292,0
16225,1
15634,1
15620,0
15506,1
15397,1
15370,0
15131,0
14736,1
14229,1
14112,0
13946,1
13837,1
13515,1
13479,1
12963,1
12707,1
12354,0
12333,1
12218,0
12055,1
12030,1
11722,1
11285,1
11267,1
10880,0
10735,0
10662,1
10541,1
10396,1
10337,0
10304,1
10102,0
10037,1
9946,0
9706,1
9516,0
9445,0
9295,0
8853,1
8807,0
8762,0
8576,1
8103,1
8087,0
7839,1
7821,0
7640,1
7533,1
7530,0
7505,0
7214,0
7099,0
6828,0
6685,1
6683,1
6668,0
6641,0
6469,1
6363,0
6357,0
6141,1
6117,1
6025,0
5666,0
5621,0
5539,1
5497,1
5423,1
4820,0
4645,1
4627,1
4589,1
4587,1
4522,1
4167,0
4116,0
4102,1
3570,0
3431,1
2932,0
2829,1
2657,0
2605,1
2384,1
2190,0
1813,0
1508,1
1163,1
1161,1
1159,0
1099,0
736,0
668,1
565,1
57649,1
57603,1
56878,0
56758,0
56654,1
56539,0
55906,1
55768,1
55664,1
55614,0
55431,0
55284,1
55254,0
54445,1
54408,1
54038,1
53990,1
53890,1
53710,0
53645,1
53570,1
53365,0
53089,1
53017,0
52645,0
52485,0
52383,1
52231,0
51835,1
51729,0
51303,1
51151,0
50995,1
50786,1
50762,1
50754,0
50581,0
50421,0
50275,1
49990,1
49857,1
49361,1
49310,0
49304,1
49283,0
49089,1
48253,0
48173,0
47502,1
47466,0
47416,1
47383,0
47217,1
47136,0
46980,1
46954,0
46709,0
46490,1
46022,0
45947,1
45595,1
45247,0
45117,0
45077,1
45065,1
44762,1
44636,1
44423,1
44354,0
44264,1
44187,0
44119,1
43882,1
43877,0
43539,0
43321,1
43042,1
42353,1
41978,0
41927,0
41848,0
41777,0
41752,0
41282,1
41160,0
41104,1
39937,0
39752,1
39552,0
39124,0
39101,1
38930,1
38892,0
38651,0
38404,1
38192,0
38066,0
37376,1
37315,0
37257,0
37172,1
36879,0
36799,1
36742,1
36605,0
36293,1
36131,1
36064,0
35932,1
35829,1
35504,0
34559,1
34431,1
34217,1
34119,1
33777,0
33711,1
33387,1
33096,1
32995,0
32678,1
32569,0
32472,1
32410,1
32258,0
31831,1
31541,1
31471,1
31463,1
31321,0
31119,1
30814,1
30812,1
30774,1
30598,1
30316,1
30240,1
30092,1
29939,0
29741,1
29681,1
29090,1
29010,1
28724,1
28576,1
28486,0
26892,0
26656,0
26612,0
26565,1
26537,1
26526,0
26448,1
26149,1
26004,0
25947,0
25942,1
25595,1
25531,0
25324,0
25054,1
24736,0
24612,0
24556,0
24410,1
24177,1
24104,0
24014,1
23936,1
23606,0
23510,1
23381,0
23299,0
22510,0
22460,1
22311,1
22137,1
21543,1
21115,0
21078,0
20954,0
20921,0
20857,1
20751,1
20631,0
20384,1
20247,1
20168,0
20008,0
19325,0
19212,1
19154,0
18862,1
18837,1
18329,1
18306,0
18248,1
18139,1
17679,0
17569,1
17148,1
17109,0
17047,1
16737,1
16617,0
16588,1
16450,1
16356,1
16052,0
15937,0
15856,1
15496,0
15488,0
15432,1
15372,0
14957,1
14709,1
14568,0
13981,1
13788,1
13782,1
13331,1
13311,1
13184,0
13131,0
12570,0
12464,0
12009,0
11931,1
11439,1
10775,0
10487,0
10427,0
10289,1
10267,1
10221,1
10212,1
9672,1
9644,1
9033,1
8936,1
8621,0
8589,0
8103,0
8002,1
7849,1
7767,0
7730,1
7172,1
7021,1
6861,1
6455,1
6364,0
6268,1
5998,0
5916,1
5829,0
5314,0
5272,1
5208,0
4694,1
4691,1
4428,1
4413,0
4328,1
4225,1
3818,0
3771,0
3602,0
3510,1
3499,0
3366,1
3152,0
2781,0
2592,1
2262,0
1931,1
1541,0
917,0
497,0
294,0
152,0
67275,0
66836,1
66774,1
66709,1
66707,1
66575,1
66443,0
66045,1
65951,1
65762,1
65704,0
65671,0
65410,0
65245,0
65177,0
64941,1
64854,0
64603,0
64563,0
64365,0
64142,1
63924,0
63828,0
63650,1
63492,1
63323,1
63265,1
63192,1
62854,1
62799,0
62667,0
62352,1
62111,0
62047,1
62004,1
61746,0
61743,0
61678,1
61677,1
61411,0
61335,1
61021,1
61019,1
60812,0
60649,0
60521,0
60434,0
60378,1
59973,1
59946,1
59838,1
59660,0
59462,0
59418,0
59181,1
59163,0
59075,1
59061,1
58826,0
58778,0
58460,1
58070,0
58051,1
58004,0
57935,0
57415,1
57037,0
56879,0
56822,1
56610,1
56478,1
56416,1
56408,0
56264,1
56205,1
56158,0
56090,1
56006,0
55433,1
55231,0
55151,0
55076,1
54980,0
54821,0
54147,1
53885,1
53711,0
53702,0
53659,0
53653,1
53631,0
53542,1
53312,1
53026,0
52605,0
52445,1
52415,1
51453,1
50350,0
50198,0
49949,1
49781,1
49287,1
49182,1
49147,0
49119,0
49114,1
49094,0
49078,0
48750,1
48688,0
48622,0
48304,1
48199,1
48190,0
47415,1
47304,1
47185,0
47097,1
46935,1
46711,0
46700,1
46426,0
46170,1
46168,0
46148,0
46060,0
45574,1
45339,0
45141,0
44672,0
44289,0
43996,0
43939,0
43888,1
43510,0
42850,0
42308,0
42253,1
42143,1
42117,1
41916,1
41901,1
41491,1
41360,0
41154,1
40998,0
40666,1
40623,1
40450,0
40378,0
40222,1
40178,1
40072,0
39942,1
39577,0
39042,1
38835,1
38757,0
38708,1
38542,1
38437,1
37915,0
37680,0
37606,0
37330,1
37271,1
37157,1
36560,0
36504,0
36340,0
35833,0
35816,0
35432,1
35118,0
35113,1
34254,1
34029,1
33830,0
33634,0
33539,0
33313,1
33296,1
33290,1
32889,1
32666,0
32326,0
32185,1
31967,1
31941,1
31118,0
30758,0
30708,1
30496,0
30474,1
30308,0
30202,1
30095,0
29858,0
29789,0
29750,0
29462,1
29377,1
29324,1
29101,1
28772,0
27919,1
27563,0
27526,0
27472,0
27320,1
27289,1
27273,1
27233,0
26707,1
26499,0
26013,0
25944,0
25599,0
25569,0
25525,1
25500,1
24639,0
24349,1
24191,0
24102,0
23856,1
23847,0
23757,0
23566,1
23435,0
23217,1
22642,1
22558,0
21824,0
21740,0
21605,1
21557,0
21408,0
21332,0
21260,0
21172,1
21158,1
21139,1
21138,0
21029,0
20862,1
20781,0
20048,1
20002,1
19908,1
19657,1
19645,0
18863,0
18787,1
18740,1
18209,1
18204,0
18200,0
18068,0
17944,0
17608,0
17468,0
17468,0
17413,1
17351,1
17074,1
17046,1
16775,1
16696,1
16685,0
16433,1
16083,0
15794,0
15697,0
15601,1
15550,0
14712,1
14410,1
14299,0
14235,0
14040,0
13598,0
13017,1
12540,1
12539,1
12397,0
12149,1
12126,1
11820,0
11774,1
11346,0
10983,1
10972,0
10632,0
10497,0
10318,0
9920,1
9917,1
9877,0
9294,0
9283,0
9278,0
8844,0
8559,1
8355,1
8277,1
7980,1
7943,0
7864,0
7181,0
6640,1
6632,1
6446,1
6389,0
5773,0
5666,0
5432,0
5383,0
5208,0
5018,1
4938,1
4533,0
4449,0
4191,0
4165,0
4123,0
4113,0
3981,1
3584,0
3481,1
2735,0
2468,1
1675,1
1569,0
1503,1
1457,1
1217,1
907,0
906,0
851,1
425,1
216,1
93,0
67413,1
67331,0
67310,1
67229,1
67042,0
66769,0
66701,0
66556,1
66500,0
66179,0
66067,1
65814,0
65610,0
65454,1
65227,0
65153,0
65035,0
64990,1
64931,1
64879,0
64699,1
64663,0
64225,1
63913,0
63893,0
63547,0
63429,0
63089,1
62789,0
62492,0
62352,0
62240,1
62042,0
62024,1
61961,0
61913,1
61909,0
61891,1
61701,0
60812,0
60807,0
60704,0
60468,1
60272,0
60238,0
60206,0
60141,1
60046,1
59959,0
59866,1
59799,0
59779,0
59649,1
59516,1
59458,1
59446,0
59282,0
59114,1
59078,1
58990,1
58915,1
58879,1
58851,0
58724,0
58720,1
58658,1
58580,1
58433,0
58074,0
57477,0
57343,1
57136,0
57042,1
56840,1
56824,1
56719,1
56370,0
56204,1
56186,1
56095,1
55128,0
55101,0
54916,1
54682,0
54320,0
54298,0
54100,0
54100,1
54024,0
53650,0
53207,1
53162,0
53109,1
52907,0
52549,1
52519,1
51671,1
51601,1
51421,1
51241,1
50980,1
50644,1
50501,0
50242,1
50233,1
50123,1
49366,0
49081,1
49037,0
48747,1
48734,1
48713,0
48544,1
48493,1
48035,0
47926,0
47743,1
47723,0
47463,0
47352,1
47334,0
47328,1
47103,0
47022,0
46365,0
46297,0
45987,1
45938,0
45697,1
45581,1
45500,1
45491,1
44993,0
44815,1
44791,1
44102,0
43984,0
43925,1
43849,1
43807,1
43589,1
43175,0
42893,1
42520,1
42517,0
42182,1
42108,1
41914,0
41630,0
41611,0
41479,0
41288,0
41273,1
41098,1
40867,1
40394,0
40176,0
39909,1
39792,1
39723,0
39655,1
39212,0
39050,0
38863,1
38823,0
38569,1
38513,0
37960,1
37436,1
37332,1
36918,1
36898,1
36421,0
36072,1
35564,0
35367,1
35083,0
35038,1
34950,1
34794,0
34506,0
34233,1
34114,0
33648,1
33627,1
33533,1
33331,1
32693,1
32494,0
32331,0
32319,0
32240,0
32215,1
31999,0
31937,1
31684,0
31634,1
31599,1
31422,0
30668,0
30494,0
30356,1
30274,1
29907,1
29564,1
29509,1
29493,0
29479,1
29422,0
29399,1
29116,0
28987,1
28939,0
28293,1
28198,1
28010,0
27875,1
27657,1
27201,1
26532,1
26526,1
26414,1
25659,1
25574,1
25478,0
24293,1
24280,0
24177,1
24012,0
23820,0
23732,1
23322,1
23176,1
22880,0
22632,0
22433,0
22416,1
22335,1
22192,0
22009,0
21982,1
21816,1
21809,0
21769,1
21674,1
21370,0
21276,0
21017,1
20900,0
20561,1
20297,1
19626,1
19625,0
18694,1
18451,0
18342,1
17969,0
17823,1
17434,0
17287,0
17057,0
17054,0
16999,1
16805,0
16198,1
15967,0
15957,1
15659,0
15489,0
15290,0
15201,1
14832,0
14605,1
14394,1
14240,0
14158,1
13387,1
13237,0
12988,1
12944,0
12391,0
12380,1
11960,1
11653,1
11102,0
10731,0
10688,1
10620,0
10554,1
10548,1
10479,0
10302,1
10001,1
9881,1
9832,0
9691,0
9397,0
9063,1
8938,1
8889,1
8817,0
8786,0
8588,1
8444,1
8430,0
8393,1
8356,0
8217,1
8170,0
7710,1
7679,0
7637,0
7456,0
7387,1
7361,1
7161,1
7140,0
6257,1
6177,1
6145,0
5597,0
5557,0
5446,1
5404,1
4916,0
4830,1
4600,0
4449,1
4268,1
4122,0
3926,1
3720,1
3698,1
3595,1
2797,1
2721,1
2605,1
2589,0
2558,0
2277,0
2241,1
2206,1
2159,0
2023,1
1944,1
1847,1
1820,1
1738,1
1713,0
728,0
243,1
234,0
163,0
58,1
67370,0
67341,0
67191,0
67189,0
67078,0
66983,0
66969,0
66861,0
66688,0
66581,1
66435,1
66420,0
66410,0
66125,0
66105,1
65168,0
64935,0
64810,1
64473,1
64172,1
63929,0
63715,1
63645,1
63626,0
63262,1
62891,1
62739,0
62529,0
62425,0
62372,0
61912,1
61263,0
60942,0
60898,0
60862,0
60855,1
60853,1
60798,0
60769,1
60745,1
60702,0
60644,1
60575,0
60498,0
60043,1
59883,1
59848,0
59844,0
59796,1
59752,1
59246,1
59195,1
58620,1
58000,1
57707,0
57691,1
57311,0
56927,0
56797,1
56230,0
55679,1
55579,1
55513,1
55472,0
55401,1
55247,0
55225,0
54862,1
54671,1
54545,0
54534,1
54161,1
54128,1
54062,0
54054,0
53603,0
53443,1
53288,0
53074,1
52442,0
52075,1
51958,1
51886,0
51850,1
50755,1
50534,0
50484,0
50457,1
50363,0
50343,1
50164,0
50070,0
49742,0
49693,0
49632,0
49580,0
49360,1
48752,0
48739,0
48666,1
48618,1
48355,1
48160,1
47771,1
47284,0
47269,0
47106,1
47050,0
47022,0
46969,0
46819,0
46817,0
46611,1
46600,0
